登場人物,セリフ,備考,番号,返信先
解説者,"千利休と聞くと、
「茶の湯を大成させた偉大な文化人」
そんなイメージを持つ人も多いだろう。",冒頭,1,
解説者,"だが、その千利休は天下人・豊臣秀吉の命によって、
武士でもないにもかかわらず切腹させられ、
その生涯を終えている。",冒頭,2,
解説者,"茶を点てていただけの男が、
なぜ天下人を激怒させ、
切腹を命じられることになったのか？",冒頭,3,
解説者,"今回は、千利休が切腹させられた理由について議論を繰り広げる、
2ちゃんねるの歴史オタクたちを見ていこう。",冒頭,4,
解説者,"この動画を見れば、
戦国一の茶人が秀吉に切腹させられた理由と、
その裏に隠された闇がきっとわかるだろう。",冒頭,5,
男性A,千利休「この茶器は城一つ分の価値だぞ」←こいつ、調子こき過ぎやろ,スレ①,1,
女性B,うわ、すごいよ…,スレ①,2,
男性C,レジェンドだからセーフ,スレ①,3,
女性D,彡(^)(^)「急に冷やしたろ！」,スレ①,4,
男性E,政府「この紙は一万円分の価値があるぞ」,スレ①,5,
男性A,なんやこのおっさん,スレ①,6,
女性B,今もよくわからん絵が100億とかで売れるしなぁ,スレ①,7,
男性C,城もピンキリやからなぁ,スレ①,8,
女性D,織田はウキウキやったからな,スレ①,9,
男性E,もっと壊れにくい物に価値つけたらええのに,スレ①,10,
男性A,最終的に腹切ったしええやろ,スレ①,11,
女性B,平蜘蛛とかさぁ…,スレ①,12,
男性C,千利休ってどこ出身なん？,スレ①,13,
女性D下,堺やぞ,スレ①,14,>>13
男性E,秀吉がもう手がつけられん状態やったからしゃあない,スレ①,15,
男性A,インチキバイヤーのはしりみたいなもんやろ,スレ①,16,
女性B,実際こいつは悪党やったと思う,スレ①,17,
男性C,堺衆は全員悪やぞ,スレ①,18,
女性D,豪商なんてみんな悪党や,スレ①,19,
男性E,今でいうたらホリエモンみたいなかんじか？,スレ①,20,
男性A下,どこがやねん。学が足りん時代に見聞広くて、為政者と交流あって一つの文化を広めるとか、現代に当てはまるやつおらんのちゃう,スレ①,21,>>20
女性B下,むしろ真逆かもしれん,スレ①,22,>>20
男性C,売りに出された姫路城くらいの価値か,スレ①,23,
女性D,りきゅうのおじいちゃん「こういうのでええんやで（めちゃ地味な茶室）」,スレ①,24,
男性E,なにが茶の湯じゃ,スレ①,25,
男性A大,信長「部下に褒美やりたいけど、あげる土地が残っとらん…代わりに茶器あげるか」利休「んほぉ～この茶器たまんねぇ～（大嘘）」部下「うおおお土地要らんから茶器ください!!」実際こんな感じやったんちゃうの,スレ①,26,
女性B下,オリーベ「んほぉ～この茶器たまんねぇ～」,スレ①,27,>>26
男性C,秀吉も呆れとったわ,スレ①,28,
女性D,茶器の価値わからんとか、茶会エアプか？,スレ①,29,
男性E,茶器マウントうざいぞ,スレ①,30,
男性A,茶器バブルやろこんなん,スレ①,31,
女性B,千利休「このレモンはレモン一つ分のビタミンC入りだぞ」,スレ①,32,
男性C,あげる領地ないなぁ…代わりにこの茶器でええかってやれるからええやろ,スレ①,33,
女性D,現代でいうNFTみたいなもんやろこれ,スレ①,34,
男性E,茶碗一個で城が建つの、字面がもうバグっとる,スレ①,35,
男性A,でもその値段をつけられる目利きがおるって、それはそれで才能やろ,スレ①,36,
