登場人物,セリフ,備考,番号
解説者,"坂本龍馬と聞くと、
「幕末のヒーロー」「時代を変えた風雲児」そんなイメージを持つ人も多いだろう。",冒頭,1
解説者,"だが、
その功績をよく調べると「結局この人は何をしたんだ？
」と評価が真っ二つに割れる人物でもある。",冒頭,2
解説者,"しかも龍馬は維新を見ることなく、
京都の近江屋で何者かに斬られ、
志半ばで世を去っている。",冒頭,3
解説者,"果たして龍馬は過大評価なのか、
そして彼を斬らせた黒幕は一体誰だったのだろうか？",冒頭,4
解説者,"今回は、
坂本龍馬について議論を繰り広げる、
2ちゃんねるの歴史オタクたちを見ていこう。",冒頭,5
解説者,"この動画を見れば、
龍馬の本当の実力と暗殺の黒幕の正体がきっとわかるだろう。",冒頭,6
男性A,"坂本龍馬って過大評価されてるけど、
結局何した人なん？",スレ①過大評価,1
女性B,"煽りやなくてマジで聞きたいんや。
薩長同盟も船中八策も大政奉還も、
よう調べたら本人が決めたことなくない？",スレ①過大評価,2
男性C下,出た過大評価スレ,スレ①過大評価,3>>1
女性D下,また龍馬アンチか,スレ①過大評価,4>>1
男性E下,"いや一理あるやろ。
教科書で偉人扱いやのに何したか言える奴おらんやん",スレ①過大評価,5>>4
男性A下,薩長同盟繋いだだけで十分すごいわ,スレ①過大評価,6>>5
女性B,洗濯したかったんやろ（適当）,スレ①過大評価,7
男性C,"薩長同盟って西郷と桂が決めたんちゃうの。
龍馬は手紙届けた人ってイメージあるわ",スレ①過大評価,8
女性D下,その手紙届けるのが命がけの時代やぞ,スレ①過大評価,9>>8
男性E下,"マジレスすると薩長同盟の実務交渉は西郷隆盛と桂小五郎や。
龍馬と中岡慎太郎は両者を引き合わせた仲介役やな",スレ①過大評価,10>>8
男性A,"成立のあとに桂が「内容を裏書きしてくれ」と龍馬に頼んだ話も残ってる。
ただの伝令ではないわな",スレ①過大評価,11
女性B下,ほら仲介役やんｗ,スレ①過大評価,12>>10
男性C下,"いや待てや。
その仲介が無かったら薩摩と長州は禁門の変の遺恨で一生組めんかったぞ",スレ①過大評価,13>>12
女性D,膳立てした奴を「ただの連絡係」で切るのは雑すぎる,スレ①過大評価,14
